degradation,treatment,plq_amount,plq
Degraded,Mixture of three (1G+1L+1O),3.5029761904761907,ln3
Degraded,Mixture of nine (3G+3L+3O),4.958188153310105,ln3
Equilibrium,SG - P. clandestinum,5.420289855072465,ln3
Equilibrium,SL - A. glucameus,3.4242424242424243,ln3
Equilibrium,SO - D. nagchana,5.049079754601228,ln3
Equilibrium,Mixture of three (1G+1L+1O),3.9838187702265375,ln3
Equilibrium,Mixture of nine (3G+3L+3O),5.16376306620209,ln3
Equilibrium,SG - P. clandestinum,9.200000000000001,ln3
Equilibrium,SL - A. glucameus,6.920489296636085,ln3
Equilibrium,SO - D. nagchana,6.7734375,ln3
Equilibrium,Mixture of three (1G+1L+1O),7.493670886075949,ln3
Equilibrium,Mixture of nine (3G+3L+3O),7.936170212765957,ln3
Degraded,SG - P. clandestinum,4.726618705035972,ln3
Degraded,SL - A. glucameus,3.3281249999999996,ln3
Degraded,SO - D. nagchana,4.750733137829911,ln3
Degraded,Mixture of three (1G+1L+1O),4.501683501683501,ln3
Degraded,Mixture of nine (3G+3L+3O),4.752650176678445,ln3
Degraded,SG - P. clandestinum,6.038167938931298,ln3
Degraded,SL - A. glucameus,3.9673913043478266,ln3
Degraded,SO - D. nagchana,5.046511627906977,ln3
Degraded,Mixture of three (1G+1L+1O),4.145962732919254,ln3
Degraded,Mixture of nine (3G+3L+3O),5.31833910034602,ln3
Equilibrium,SG - P. clandestinum,4.769230769230769,ln3
Equilibrium,SL - A. glucameus,3.728155339805825,ln3
Equilibrium,SO - D. nagchana,3.95,ln3
Equilibrium,Mixture of three (1G+1L+1O),4.222222222222221,ln3
Equilibrium,Mixture of nine (3G+3L+3O),4.496732026143791,ln3
Equilibrium,SG - P. clandestinum,4.828125,ln3
Equilibrium,SL - A. glucameus,3.849785407725322,ln3
Equilibrium,SO - D. nagchana,5.026011560693642,ln3
Equilibrium,Mixture of three (1G+1L+1O),3.69208211143695,ln3
Equilibrium,Mixture of nine (3G+3L+3O),4.960573476702509,ln3
Degraded,SG - P. clandestinum,48.9033396289593,om4
Degraded,SL - A. glucameus,57.7681979471111,om4
Degraded,SO - D. nagchana,48.4206197778989,om4
Degraded,Mixture of three (1G+1L+1O),51.2729010988799,om4
Degraded,Mixture of nine (3G+3L+3O),52.6244118783661,om4
Degraded,SG - P. clandestinum,91.21190986924215,om4
Degraded,SL - A. glucameus,87.7188009241647,om4
Degraded,SO - D. nagchana,81.2757201646088,om4
Degraded,Mixture of three (1G+1L+1O),85.7193249986967,om4
Degraded,Mixture of nine (3G+3L+3O),86.1636683439081,om4
Equilibrium,SG - P. clandestinum,90.3753610282249,om4
Equilibrium,SL - A. glucameus,87.7162785394902,om4
Equilibrium,SO - D. nagchana,82.38654395430069,om4
Equilibrium,Mixture of three (1G+1L+1O),84.3551061436956,om4
Equilibrium,Mixture of nine (3G+3L+3O),85.580468070286,om4
Equilibrium,SG - P. clandestinum,55.4331360165186,om4
Equilibrium,SL - A. glucameus,53.8018587340589,om4
Equilibrium,SO - D. nagchana,55.7276960755452,om4
Equilibrium,Mixture of three (1G+1L+1O),52.1800202797797,om4
Equilibrium,Mixture of nine (3G+3L+3O),52.582822327891,om4
Degraded,SG - P. clandestinum,91.69151923439524,om4
Degraded,SL - A. glucameus,89.2191424172948,om4
Degraded,SO - D. nagchana,83.4097583024213,om4
Degraded,Mixture of three (1G+1L+1O),87.3276233087934,om4
Degraded,Mixture of nine (3G+3L+3O),87.2518786488153,om4
Degraded,SG - P. clandestinum,71.5209622120906,om4
Degraded,SL - A. glucameus,67.0203887844468,om4
Degraded,SO - D. nagchana,75.3051609489159,om4
Degraded,Mixture of three (1G+1L+1O),78.5441468841108,om4
Degraded,Mixture of nine (3G+3L+3O),78.9465197842946,om4
Equilibrium,SG - P. clandestinum,85.1238406253813,om4
Equilibrium,SL - A. glucameus,81.0449574726606,om4
Equilibrium,SO - D. nagchana,82.93550914135321,om4
Equilibrium,Mixture of three (1G+1L+1O),74.1288543494607,om4
Equilibrium,Mixture of nine (3G+3L+3O),86.5954411336488,om4
Equilibrium,SG - P. clandestinum,89.8251936304547,om4
Equilibrium,SL - A. glucameus,88.0502331577018,om4
Equilibrium,SO - D. nagchana,80.198957839887,om4
Equilibrium,Mixture of three (1G+1L+1O),85.8808829654314,om4
Equilibrium,Mixture of nine (3G+3L+3O),86.7133212986912,om4
Degraded,SG - P. clandestinum,22.461149624509137,c4
Degraded,SL - A. glucameus,27.712158800616567,c4
Degraded,SO - D. nagchana,22.011470700725035,c4
Degraded,Mixture of three (1G+1L+1O),24.918318102062926,c4
Degraded,Mixture of nine (3G+3L+3O),24.51113223998924,c4
Degraded,SG - P. clandestinum,48.50404935286012,c4
Degraded,SL - A. glucameus,50.675530985144725,c4
Degraded,SO - D. nagchana,43.884039517013875,c4
Degraded,Mixture of three (1G+1L+1O),47.01929397616299,c4
Degraded,Mixture of nine (3G+3L+3O),47.63618358266581,c4
Equilibrium,SG - P. clandestinum,47.7749538265098,c4
Equilibrium,SL - A. glucameus,49.76589047199027,c4
Equilibrium,SO - D. nagchana,45.10836851151589,c4
Equilibrium,Mixture of three (1G+1L+1O),46.506341679752275,c4
Equilibrium,Mixture of nine (3G+3L+3O),46.23728514577805,c4
Equilibrium,SG - P. clandestinum,25.55403909738638,c4
Equilibrium,SL - A. glucameus,25.47536379927891,c4
Equilibrium,SO - D. nagchana,25.53396874256119,c4
Equilibrium,Mixture of three (1G+1L+1O),23.745864310945347,c4
Equilibrium,Mixture of nine (3G+3L+3O),23.96054736430768,c4
Degraded,SG - P. clandestinum,46.91192106131075,c4
Degraded,SL - A. glucameus,50.30901751339851,c4
Degraded,SO - D. nagchana,45.84493517211473,c4
Degraded,Mixture of three (1G+1L+1O),48.01487958351543,c4
Degraded,Mixture of nine (3G+3L+3O),47.417408589919695,c4
Degraded,SG - P. clandestinum,36.280023071963534,c4
Degraded,SL - A. glucameus,34.57173267290865,c4
Degraded,SO - D. nagchana,38.760926327529916,c4
Degraded,Mixture of three (1G+1L+1O),41.95386089621159,c4
Degraded,Mixture of nine (3G+3L+3O),41.404032760842966,c4
Equilibrium,SG - P. clandestinum,43.41613740190676,c4
Equilibrium,SL - A. glucameus,45.22996701582324,c4
Equilibrium,SO - D. nagchana,41.68740381280431,c4
Equilibrium,Mixture of three (1G+1L+1O),44.97039126318659,c4
Equilibrium,Mixture of nine (3G+3L+3O),47.29766293743048,c4
Equilibrium,SG - P. clandestinum,46.76339319258246,c4
Equilibrium,SL - A. glucameus,49.160344817260054,c4
Equilibrium,SO - D. nagchana,43.50614036418791,c4
Equilibrium,Mixture of three (1G+1L+1O),47.71884269662923,c4
Equilibrium,Mixture of nine (3G+3L+3O),47.107948649241386,c4
Degraded,SG - P. clandestinum,1.1812395274772718,n4
Degraded,SL - A. glucameus,2.7991261640893166,n4
Degraded,SO - D. nagchana,1.958879946617622,n4
Degraded,Mixture of three (1G+1L+1O),2.077861895327434,n4
Degraded,Mixture of nine (3G+3L+3O),1.8415335118169567,n4
Degraded,SG - P. clandestinum,1.5545018677561433,n4
Degraded,SL - A. glucameus,5.1218079094346125,n4
Degraded,SO - D. nagchana,3.869328210757374,n4
Degraded,Mixture of three (1G+1L+1O),4.045076839006123,n4
Degraded,Mixture of nine (3G+3L+3O),3.673886834687696,n4
Equilibrium,SG - P. clandestinum,1.853112329482234,n4
Equilibrium,SL - A. glucameus,4.800764515576525,n4
Equilibrium,SO - D. nagchana,3.570736163630106,n4
Equilibrium,Mixture of three (1G+1L+1O),3.862454756317146,n4
Equilibrium,Mixture of nine (3G+3L+3O),3.4045987280339816,n4
Equilibrium,SG - P. clandestinum,1.765831838623737,n4
Equilibrium,SL - A. glucameus,2.856999092317545,n4
Equilibrium,SO - D. nagchana,2.444261547752466,n4
Equilibrium,Mixture of three (1G+1L+1O),2.111773569327308,n4
Equilibrium,Mixture of nine (3G+3L+3O),2.1840684240242307,n4
Degraded,SG - P. clandestinum,1.9290873318388282,n4
Degraded,SL - A. glucameus,4.842256645338008,n4
Degraded,SO - D. nagchana,3.7252574731396306,n4
Degraded,Mixture of three (1G+1L+1O),4.028458035834033,n4
Degraded,Mixture of nine (3G+3L+3O),3.462939117659307,n4
Degraded,SG - P. clandestinum,1.5866340785089175,n4
Degraded,SL - A. glucameus,3.4506859992365273,n4
Degraded,SO - D. nagchana,3.0345454767114313,n4
Degraded,Mixture of three (1G+1L+1O),3.2993580290314806,n4
Degraded,Mixture of nine (3G+3L+3O),3.0143121372125,n4
Equilibrium,SG - P. clandestinum,1.8367191585090148,n4
Equilibrium,SL - A. glucameus,4.268338087809203,n4
Equilibrium,SO - D. nagchana,3.7089904139669296,n4
Equilibrium,Mixture of three (1G+1L+1O),3.698214092507457,n4
Equilibrium,Mixture of nine (3G+3L+3O),3.503612431807324,n4
Equilibrium,SG - P. clandestinum,2.2433028036335885,n4
Equilibrium,SL - A. glucameus,4.360079179978357,n4
Equilibrium,SO - D. nagchana,3.9668007081436283,n4
Equilibrium,Mixture of three (1G+1L+1O),4.074707865168541,n4
Equilibrium,Mixture of nine (3G+3L+3O),3.6907842726828397,n4
Degraded,SG - P. clandestinum,14.5758413603632,hemi4
Degraded,SL - A. glucameus,8.98440570908694,hemi4
Degraded,SO - D. nagchana,8.02625757711216,hemi4
Degraded,Mixture of three (1G+1L+1O),10.7822342569064,hemi4
Degraded,Mixture of nine (3G+3L+3O),10.3572910040301,hemi4
Degraded,SG - P. clandestinum,33.046749099128,hemi4
Degraded,SL - A. glucameus,10.9041947852117,hemi4
Degraded,SO - D. nagchana,13.1613240613609,hemi4
Degraded,Mixture of three (1G+1L+1O),18.4387238521295,hemi4
Degraded,Mixture of nine (3G+3L+3O),16.4160180059937,hemi4
Equilibrium,SG - P. clandestinum,30.8998465102923,hemi4
Equilibrium,SL - A. glucameus,13.2469416301083,hemi4
Equilibrium,SO - D. nagchana,15.4223760790264,hemi4
Equilibrium,Mixture of three (1G+1L+1O),18.1953337767729,hemi4
Equilibrium,Mixture of nine (3G+3L+3O),17.4553467883013,hemi4
Equilibrium,SG - P. clandestinum,18.5439338453429,hemi4
Equilibrium,SL - A. glucameus,10.7608170238251,hemi4
Equilibrium,SO - D. nagchana,13.7082428856901,hemi4
Equilibrium,Mixture of three (1G+1L+1O),13.5693100371846,hemi4
Equilibrium,Mixture of nine (3G+3L+3O),12.1027682006132,hemi4
Degraded,SG - P. clandestinum,29.9989859877234,hemi4
Degraded,SL - A. glucameus,11.0831616443543,hemi4
Degraded,SO - D. nagchana,13.7163371517845,hemi4
Degraded,Mixture of three (1G+1L+1O),19.3783114841232,hemi4
Degraded,Mixture of nine (3G+3L+3O),17.8103864942386,hemi4
Degraded,SG - P. clandestinum,25.4633491054767,hemi4
Degraded,SL - A. glucameus,8.83940320187819,hemi4
Degraded,SO - D. nagchana,13.3718338966409,hemi4
Degraded,Mixture of three (1G+1L+1O),15.5025292624953,hemi4
Degraded,Mixture of nine (3G+3L+3O),15.4246006858412,hemi4
Equilibrium,SG - P. clandestinum,27.5452940301337,hemi4
Equilibrium,SL - A. glucameus,9.13384990873129,hemi4
Equilibrium,SO - D. nagchana,12.7398217162865,hemi4
Equilibrium,Mixture of three (1G+1L+1O),15.3956962118796,hemi4
Equilibrium,Mixture of nine (3G+3L+3O),16.3244795852208,hemi4
Equilibrium,SG - P. clandestinum,28.0097332802767,hemi4
Equilibrium,SL - A. glucameus,11.7129630581728,hemi4
Equilibrium,SO - D. nagchana,13.1037069921894,hemi4
Equilibrium,Mixture of three (1G+1L+1O),16.9577786691955,hemi4
Equilibrium,Mixture of nine (3G+3L+3O),15.5345906469083,hemi4
Degraded,SG - P. clandestinum,10.8655705026564,cell4
Degraded,SL - A. glucameus,7.77735804420613,cell4
Degraded,SO - D. nagchana,7.86147561108229,cell4
Degraded,Mixture of three (1G+1L+1O),7.82823522644875,cell4
Degraded,Mixture of nine (3G+3L+3O),9.64130624433322,cell4
Degraded,SG - P. clandestinum,28.8567441540289,cell4
Degraded,SL - A. glucameus,11.2070423873284,cell4
Degraded,SO - D. nagchana,13.8218283485053,cell4
Degraded,Mixture of three (1G+1L+1O),14.320069925624,cell4
Degraded,Mixture of nine (3G+3L+3O),17.3905356543526,cell4
Equilibrium,SG - P. clandestinum,25.6869256875466,cell4
Equilibrium,SL - A. glucameus,13.25249812056,cell4
Equilibrium,SO - D. nagchana,17.1267402410726,cell4
Equilibrium,Mixture of three (1G+1L+1O),15.0926655818252,cell4
Equilibrium,Mixture of nine (3G+3L+3O),18.103229334091,cell4
Equilibrium,SG - P. clandestinum,13.3615982852173,cell4
Equilibrium,SL - A. glucameus,6.80152667854034,cell4
Equilibrium,SO - D. nagchana,10.1004379319297,cell4
Equilibrium,Mixture of three (1G+1L+1O),9.84286463026742,cell4
Equilibrium,Mixture of nine (3G+3L+3O),9.88861976942957,cell4
Degraded,SG - P. clandestinum,27.9712181076114,cell4
Degraded,SL - A. glucameus,12.7653783866106,cell4
Degraded,SO - D. nagchana,16.766706294163,cell4
Degraded,Mixture of three (1G+1L+1O),16.6685703295231,cell4
Degraded,Mixture of nine (3G+3L+3O),19.2788510849038,cell4
Degraded,SG - P. clandestinum,20.9570374849001,cell4
Degraded,SL - A. glucameus,8.67434244513392,cell4
Degraded,SO - D. nagchana,16.2714438042972,cell4
Degraded,Mixture of three (1G+1L+1O),15.5216933917592,cell4
Degraded,Mixture of nine (3G+3L+3O),16.8150844034854,cell4
Equilibrium,SG - P. clandestinum,24.9347933104122,cell4
Equilibrium,SL - A. glucameus,9.36251841007475,cell4
Equilibrium,SO - D. nagchana,13.6774865890329,cell4
Equilibrium,Mixture of three (1G+1L+1O),13.660724989319,cell4
Equilibrium,Mixture of nine (3G+3L+3O),18.3623906863629,cell4
Equilibrium,SG - P. clandestinum,23.2729986085071,cell4
Equilibrium,SL - A. glucameus,14.2258190960959,cell4
Equilibrium,SO - D. nagchana,13.9019690758503,cell4
Equilibrium,Mixture of three (1G+1L+1O),14.8858041206235,cell4
Equilibrium,Mixture of nine (3G+3L+3O),17.7930563157599,cell4
Degraded,SG - P. clandestinum,13.0995336925935,lig4
Degraded,SL - A. glucameus,20.0379521102895,lig4
Degraded,SO - D. nagchana,18.1526543887895,lig4
Degraded,Mixture of three (1G+1L+1O),17.7985468604666,lig4
Degraded,Mixture of nine (3G+3L+3O),17.0260480444626,lig4
Degraded,SG - P. clandestinum,8.61090366015919,lig4
Degraded,SL - A. glucameus,20.2907536788917,lig4
Degraded,SO - D. nagchana,20.5699189732799,lig4
Degraded,Mixture of three (1G+1L+1O),17.0958750393097,lig4
Degraded,Mixture of nine (3G+3L+3O),19.6095804817391,lig4
Equilibrium,SG - P. clandestinum,10.2484488577884,lig4
Equilibrium,SL - A. glucameus,19.0228558879909,lig4
Equilibrium,SO - D. nagchana,22.1316741519669,lig4
Equilibrium,Mixture of three (1G+1L+1O),16.1841627887268,lig4
Equilibrium,Mixture of nine (3G+3L+3O),19.7740963757655,lig4
Equilibrium,SG - P. clandestinum,18.7121382527218,lig4
Equilibrium,SL - A. glucameus,25.9299129268562,lig4
Equilibrium,SO - D. nagchana,27.445681172873,lig4
Equilibrium,Mixture of three (1G+1L+1O),23.3552225925306,lig4
Equilibrium,Mixture of nine (3G+3L+3O),24.3083779607205,lig4
Degraded,SG - P. clandestinum,9.83181332418033,lig4
Degraded,SL - A. glucameus,21.7088526109166,lig4
Degraded,SO - D. nagchana,19.4094513508738,lig4
Degraded,Mixture of three (1G+1L+1O),18.2670527789071,lig4
Degraded,Mixture of nine (3G+3L+3O),18.9110887521765,lig4
Degraded,SG - P. clandestinum,17.1386353806336,lig4
Degraded,SL - A. glucameus,21.9588556282358,lig4
Degraded,SO - D. nagchana,20.5923744809122,lig4
Degraded,Mixture of three (1G+1L+1O),21.3821606105523,lig4
Degraded,Mixture of nine (3G+3L+3O),20.9041970781876,lig4
Equilibrium,SG - P. clandestinum,13.3595778994001,lig4
Equilibrium,SL - A. glucameus,21.5456332134183,lig4
Equilibrium,SO - D. nagchana,23.0855287336481,lig4
Equilibrium,Mixture of three (1G+1L+1O),19.3429119840128,lig4
Equilibrium,Mixture of nine (3G+3L+3O),18.9325543542295,lig4
Equilibrium,SG - P. clandestinum,11.2498873109499,lig4
Equilibrium,SL - A. glucameus,18.3393096239838,lig4
Equilibrium,SO - D. nagchana,21.1296892037079,lig4
Equilibrium,Mixture of three (1G+1L+1O),18.1595719481977,lig4
Equilibrium,Mixture of nine (3G+3L+3O),20.3358686140039,lig4
Degraded,SG - P. clandestinum,19.01489841986456,cn4
Degraded,SL - A. glucameus,9.900289296046289,cn4
Degraded,SO - D. nagchana,11.236763508009776,cn4
Degraded,Mixture of three (1G+1L+1O),11.992287917737787,cn4
Degraded,Mixture of nine (3G+3L+3O),13.31017441860465,cn4
Degraded,SG - P. clandestinum,31.20231011550577,cn4
Degraded,SL - A. glucameus,9.894070976734211,cn4
Degraded,SO - D. nagchana,11.341513856335311,cn4
Degraded,Mixture of three (1G+1L+1O),11.62383209207854,cn4
Degraded,Mixture of nine (3G+3L+3O),12.966154300916346,cn4
Equilibrium,SG - P. clandestinum,25.78092707410688,cn4
Equilibrium,SL - A. glucameus,10.366242774566475,cn4
Equilibrium,SO - D. nagchana,12.632792355528592,cn4
Equilibrium,Mixture of three (1G+1L+1O),12.040617848970253,cn4
Equilibrium,Mixture of nine (3G+3L+3O),13.58083252662149,cn4
Equilibrium,SG - P. clandestinum,14.47138880296938,cn4
Equilibrium,SL - A. glucameus,8.916826003824092,cn4
Equilibrium,SO - D. nagchana,10.446496106785316,cn4
Equilibrium,Mixture of three (1G+1L+1O),11.244512506380806,cn4
Equilibrium,Mixture of nine (3G+3L+3O),10.9706028898854,cn4
Degraded,SG - P. clandestinum,24.318194561255954,cn4
Degraded,SL - A. glucameus,10.389580973952434,cn4
Degraded,SO - D. nagchana,12.306514516827965,cn4
Degraded,Mixture of three (1G+1L+1O),11.918922614164616,cn4
Degraded,Mixture of nine (3G+3L+3O),13.692821900366065,cn4
Degraded,SG - P. clandestinum,22.866030399434425,cn4
Degraded,SL - A. glucameus,10.018799937333542,cn4
Degraded,SO - D. nagchana,12.773223082336383,cn4
Degraded,Mixture of three (1G+1L+1O),12.715764863059452,cn4
Degraded,Mixture of nine (3G+3L+3O),13.735814632366358,cn4
Equilibrium,SG - P. clandestinum,23.63787474027901,cn4
Equilibrium,SL - A. glucameus,10.596622405569162,cn4
Equilibrium,SO - D. nagchana,11.239555555555558,cn4
Equilibrium,Mixture of three (1G+1L+1O),12.1600291757841,cn4
Equilibrium,Mixture of nine (3G+3L+3O),13.49968464206875,cn4
Equilibrium,SG - P. clandestinum,20.84577842850171,cn4
Equilibrium,SL - A. glucameus,11.27510368229232,cn4
Equilibrium,SO - D. nagchana,10.96756393001346,cn4
Equilibrium,Mixture of three (1G+1L+1O),11.710985002026751,cn4
Equilibrium,Mixture of nine (3G+3L+3O),12.763668957275172,cn4
Degraded,SG - P. clandestinum,11.089650649068334,ln4
Degraded,SL - A. glucameus,7.158645568521117,ln4
Degraded,SO - D. nagchana,9.266853959137977,ln4
Degraded,Mixture of three (1G+1L+1O),8.565798766747136,ln4
Degraded,Mixture of nine (3G+3L+3O),9.245581432652711,ln4
Degraded,SG - P. clandestinum,5.539333106488099,ln4
Degraded,SL - A. glucameus,3.961638944232011,ln4
Degraded,SO - D. nagchana,5.31614736534681,ln4
Degraded,Mixture of three (1G+1L+1O),4.226341233980159,ln4
Degraded,Mixture of nine (3G+3L+3O),5.337557024509178,ln4
Equilibrium,SG - P. clandestinum,5.530398073953699,ln4
Equilibrium,SL - A. glucameus,3.9624638588852847,ln4
Equilibrium,SO - D. nagchana,6.198070408390871,ln4
Equilibrium,Mixture of three (1G+1L+1O),4.190123589734528,ln4
Equilibrium,Mixture of nine (3G+3L+3O),5.80805491494272,ln4
Equilibrium,SG - P. clandestinum,10.596783817934647,ln4
Equilibrium,SL - A. glucameus,9.075926204030514,ln4
Equilibrium,SO - D. nagchana,11.228618802316676,ln4
Equilibrium,Mixture of three (1G+1L+1O),11.05952973924674,ln4
Equilibrium,Mixture of nine (3G+3L+3O),11.129860993975349,ln4
Degraded,SG - P. clandestinum,5.096613907473298,ln4
Degraded,SL - A. glucameus,4.483209833955681,ln4
Degraded,SO - D. nagchana,5.210230833928265,ln4
Degraded,Mixture of three (1G+1L+1O),4.5345024365197775,ln4
Degraded,Mixture of nine (3G+3L+3O),5.46099371361718,ln4
Degraded,SG - P. clandestinum,10.801882811404187,ln4
Degraded,SL - A. glucameus,6.363620344793542,ln4
Degraded,SO - D. nagchana,6.785983152649394,ln4
Degraded,Mixture of three (1G+1L+1O),6.480703343622574,ln4
Degraded,Mixture of nine (3G+3L+3O),6.9349808933585955,ln4
Equilibrium,SG - P. clandestinum,7.273609488695564,ln4
Equilibrium,SL - A. glucameus,5.0477803702932444,ln4
Equilibrium,SO - D. nagchana,6.224208249963392,ln4
Equilibrium,Mixture of three (1G+1L+1O),5.230338617550925,ln4
Equilibrium,Mixture of nine (3G+3L+3O),5.403723934288935,ln4
Equilibrium,SG - P. clandestinum,5.014876856003523,ln4
Equilibrium,SL - A. glucameus,4.206187288570029,ln4
Equilibrium,SO - D. nagchana,5.326632406899037,ln4
Equilibrium,Mixture of three (1G+1L+1O),4.4566561699869425,ln4
Equilibrium,Mixture of nine (3G+3L+3O),5.509904429938873,ln4
Degraded,SG - P. clandestinum,47.7241411688925,om5
Degraded,SL - A. glucameus,46.2255215176409,om5
Degraded,SO - D. nagchana,53.2536024135031,om5
Degraded,Mixture of three (1G+1L+1O),47.8181748354987,om5
Degraded,Mixture of nine (3G+3L+3O),47.8678344140229,om5
Degraded,SG - P. clandestinum,88.54465360728369,om5
Degraded,SL - A. glucameus,85.8271800043896,om5
Degraded,SO - D. nagchana,80.6279225116901,om5
Degraded,Mixture of three (1G+1L+1O),84.571165785238,om5
Degraded,Mixture of nine (3G+3L+3O),85.0505941219336,om5
Equilibrium,SG - P. clandestinum,87.0781097973407,om5
Equilibrium,SL - A. glucameus,86.1435726210355,om5
Equilibrium,SO - D. nagchana,78.187834054467,om5
Equilibrium,Mixture of three (1G+1L+1O),84.8057959347961,om5
Equilibrium,Mixture of nine (3G+3L+3O),84.2191651208612,om5
Equilibrium,SG - P. clandestinum,50.7015046766979,om5
Equilibrium,SL - A. glucameus,59.994235847175,om5
Equilibrium,SO - D. nagchana,49.7766778953508,om5
Equilibrium,Mixture of three (1G+1L+1O),49.5849524212821,om5
Equilibrium,Mixture of nine (3G+3L+3O),56.5449076103395,om5
Degraded,SG - P. clandestinum,89.8687347203547,om5
Degraded,SL - A. glucameus,87.5611640484159,om5
Degraded,SO - D. nagchana,81.6458852867833,om5
Degraded,Mixture of three (1G+1L+1O),86.1816573048547,om5
Degraded,Mixture of nine (3G+3L+3O),85.9239702504595,om5
Degraded,SG - P. clandestinum,68.914143007498,om5
Degraded,SL - A. glucameus,66.2991778537865,om5
Degraded,SO - D. nagchana,62.5544267053705,om5
Degraded,Mixture of three (1G+1L+1O),72.0343768687916,om5
Degraded,Mixture of nine (3G+3L+3O),100,om5
Equilibrium,SG - P. clandestinum,79.1311750008274,om5
Equilibrium,SL - A. glucameus,80.3415328318767,om5
Equilibrium,SO - D. nagchana,63.2492431886979,om5
Equilibrium,Mixture of three (1G+1L+1O),69.04466434918339,om5
Equilibrium,Mixture of nine (3G+3L+3O),73.8738744396537,om5
Equilibrium,SG - P. clandestinum,88.909698201113,om5
Equilibrium,SL - A. glucameus,87.5226768796611,om5
Equilibrium,SO - D. nagchana,82.65450861195549,om5
Equilibrium,Mixture of three (1G+1L+1O),82.6787512588113,om5
Equilibrium,Mixture of nine (3G+3L+3O),87.3510518141541,om5
Degraded,SG - P. clandestinum,19.06,c5
Degraded,SL - A. glucameus,20.57,c5
Degraded,SO - D. nagchana,24.07,c5
Degraded,Mixture of three (1G+1L+1O),17.96,c5
Degraded,Mixture of nine (3G+3L+3O),22.35,c5
Degraded,SG - P. clandestinum,41.55,c5
Degraded,SL - A. glucameus,43.39,c5
Degraded,SO - D. nagchana,39.05,c5
Degraded,Mixture of three (1G+1L+1O),41.71,c5
Degraded,Mixture of nine (3G+3L+3O),42.78,c5
Equilibrium,SG - P. clandestinum,41.95,c5
Equilibrium,SL - A. glucameus,43.97,c5
Equilibrium,SO - D. nagchana,39.29,c5
Equilibrium,Mixture of three (1G+1L+1O),42.56,c5
Equilibrium,Mixture of nine (3G+3L+3O),41.15,c5
Equilibrium,SG - P. clandestinum,21.71,c5
Equilibrium,SL - A. glucameus,23.13,c5
Equilibrium,SO - D. nagchana,20.78,c5
Equilibrium,Mixture of three (1G+1L+1O),20.06,c5
Equilibrium,Mixture of nine (3G+3L+3O),24.6,c5
Degraded,SG - P. clandestinum,41.79,c5
Degraded,SL - A. glucameus,44.83,c5
Degraded,SO - D. nagchana,41.33,c5
Degraded,Mixture of three (1G+1L+1O),42.96,c5
Degraded,Mixture of nine (3G+3L+3O),42.18,c5
Degraded,SG - P. clandestinum,31.7,c5
Degraded,SL - A. glucameus,31.41,c5
Degraded,SO - D. nagchana,29.37,c5
Degraded,Mixture of three (1G+1L+1O),33.52,c5
Degraded,Mixture of nine (3G+3L+3O),34.43,c5
Equilibrium,SG - P. clandestinum,37.97,c5
Equilibrium,SL - A. glucameus,40.95,c5
Equilibrium,SO - D. nagchana,30.52,c5
Equilibrium,Mixture of three (1G+1L+1O),32.63,c5
Equilibrium,Mixture of nine (3G+3L+3O),35.82,c5
Equilibrium,SG - P. clandestinum,43.37,c5
Equilibrium,SL - A. glucameus,44.64,c5
Equilibrium,SO - D. nagchana,41.89,c5
Equilibrium,Mixture of three (1G+1L+1O),42.14,c5
Equilibrium,Mixture of nine (3G+3L+3O),42.63,c5
Degraded,SG - P. clandestinum,1.1395,n5
Degraded,SL - A. glucameus,2.026,n5
Degraded,SO - D. nagchana,2.1195,n5
Degraded,Mixture of three (1G+1L+1O),1.6829999999999998,n5
Degraded,Mixture of nine (3G+3L+3O),1.71,n5
Degraded,SG - P. clandestinum,1.7745,n5
Degraded,SL - A. glucameus,4.1645,n5
Degraded,SO - D. nagchana,3.4450000000000003,n5
Degraded,Mixture of three (1G+1L+1O),3.4909999999999997,n5
Degraded,Mixture of nine (3G+3L+3O),3.5335,n5
Equilibrium,SG - P. clandestinum,1.6375,n5
Equilibrium,SL - A. glucameus,4.6495,n5
Equilibrium,SO - D. nagchana,3.4565,n5
Equilibrium,Mixture of three (1G+1L+1O),3.358,n5
Equilibrium,Mixture of nine (3G+3L+3O),2.3045,n5
Equilibrium,SG - P. clandestinum,1.8944999999999999,n5
Equilibrium,SL - A. glucameus,2.1755,n5
Equilibrium,SO - D. nagchana,1.8265,n5
Equilibrium,Mixture of three (1G+1L+1O),1.9645000000000001,n5
Equilibrium,Mixture of nine (3G+3L+3O),1.9355,n5
Degraded,SG - P. clandestinum,3.1289999999999996,n5
Degraded,SL - A. glucameus,4.0275,n5
Degraded,SO - D. nagchana,3.534,n5
Degraded,Mixture of three (1G+1L+1O),3.445,n5
Degraded,Mixture of nine (3G+3L+3O),2.368,n5
Degraded,SG - P. clandestinum,2.231,n5
Degraded,SL - A. glucameus,2.7725,n5
Degraded,SO - D. nagchana,2.7995,n5
Degraded,Mixture of three (1G+1L+1O),3.029,n5
Degraded,Mixture of nine (3G+3L+3O),2.5919999999999996,n5
Equilibrium,SG - P. clandestinum,2.9530000000000003,n5
Equilibrium,SL - A. glucameus,3.1574999999999998,n5
Equilibrium,SO - D. nagchana,2.5985,n5
Equilibrium,Mixture of three (1G+1L+1O),2.7335000000000003,n5
Equilibrium,Mixture of nine (3G+3L+3O),2.2925,n5
